,poke,est,cond,std
0,20.0,-2.0,0,11.4609571365
1,13.0,-2.0,0,11.4609571365
2,13.0,-2.0,0,11.4609571365
3,8.0,-2.0,0,11.4609571365
4,19.0,-2.0,0,11.4609571365
5,19.0,-2.0,0,11.4609571365
6,17.0,-2.0,0,11.4609571365
7,44.0,-2.0,0,11.4609571365
8,13.0,-2.0,0,11.4609571365
9,15.0,-2.0,0,11.4609571365
10,12.0,-2.0,0,11.4609571365
11,12.0,-2.0,0,11.4609571365
12,12.0,-2.0,0,11.4609571365
13,25.0,-2.0,0,11.4609571365
14,21.0,-2.0,0,11.4609571365
15,8.0,-2.0,0,11.4609571365
16,16.0,-2.0,0,11.4609571365
17,32.0,-2.0,0,11.4609571365
18,19.0,-2.0,0,11.4609571365
19,13.0,-2.0,0,11.4609571365
20,13.0,-2.0,0,11.4609571365
21,-2.0,-2.0,0,11.4609571365
22,-5.0,-2.0,0,11.4609571365
23,27.0,-2.0,0,11.4609571365
24,25.0,-2.0,0,11.4609571365
25,18.0,-2.0,0,11.4609571365
26,15.0,-2.0,0,11.4609571365
27,30.0,-2.0,0,11.4609571365
28,5.0,-2.0,0,11.4609571365
29,8.0,-2.0,0,11.4609571365
30,34.0,-2.0,0,11.4609571365
31,37.0,-2.0,0,11.4609571365
32,9.0,-2.0,0,11.4609571365
33,19.0,-2.0,0,11.4609571365
34,16.0,-2.0,0,11.4609571365
35,10.0,-2.0,0,11.4609571365
36,22.0,-2.0,0,11.4609571365
37,17.0,-2.0,0,11.4609571365
38,-33.0,-2.0,0,11.4609571365
39,2.0,-2.0,0,11.4609571365
40,21.0,-2.0,0,11.4609571365
41,2.0,-2.0,0,11.4609571365
42,14.0,-2.0,0,11.4609571365
43,3.0,-2.0,0,11.4609571365
44,-6.0,-2.0,0,11.4609571365
45,1.0,-2.0,0,11.4609571365
46,24.0,-2.0,0,11.4609571365
47,20.0,-2.0,0,11.4609571365
48,20.0,-2.0,0,11.4609571365
49,16.0,-2.0,0,11.4609571365
50,20.0,-2.0,0,11.4609571365
51,12.0,-2.0,0,11.4609571365
52,14.0,-2.0,0,11.4609571365
53,25.0,-2.0,0,11.4609571365
54,3.0,-2.0,0,11.4609571365
55,17.0,-2.0,0,11.4609571365
56,0.0,-2.0,0,11.4609571365
57,27.0,-2.0,0,11.4609571365
58,23.0,-2.0,0,11.4609571365
59,-3.0,1.0,0,11.4609571365
60,-6.0,1.0,0,11.4609571365
61,2.0,1.0,0,11.4609571365
62,-16.0,1.0,0,11.4609571365
63,0.0,1.0,0,11.4609571365
64,-2.0,1.0,0,11.4609571365
65,-4.0,1.0,0,11.4609571365
66,-7.0,1.0,0,11.4609571365
67,-10.0,1.0,0,11.4609571365
68,10.0,1.0,0,11.4609571365
69,-2.0,1.0,0,11.4609571365
70,-26.0,1.0,0,11.4609571365
71,8.0,1.0,0,11.4609571365
72,-12.0,1.0,0,11.4609571365
73,-17.0,1.0,0,11.4609571365
74,8.0,1.0,0,11.4609571365
75,0.0,1.0,0,11.4609571365
76,11.0,1.0,0,11.4609571365
77,-18.0,1.0,0,11.4609571365
78,8.0,1.0,0,11.4609571365
79,-9.0,1.0,0,11.4609571365
80,7.0,1.0,0,11.4609571365
81,4.0,1.0,0,11.4609571365
82,-29.0,1.0,0,11.4609571365
83,0.0,1.0,0,11.4609571365
84,-2.0,1.0,0,11.4609571365
85,-5.0,1.0,0,11.4609571365
86,-4.0,1.0,0,11.4609571365
87,6.0,1.0,0,11.4609571365
88,-23.0,1.0,0,11.4609571365
89,-2.0,1.0,0,11.4609571365
90,10.0,1.0,0,11.4609571365
91,-14.0,1.0,0,11.4609571365
92,2.0,1.0,0,11.4609571365
93,6.0,1.0,0,11.4609571365
94,0.0,1.0,0,11.4609571365
95,8.0,1.0,0,11.4609571365
96,-14.0,1.0,0,11.4609571365
97,4.0,1.0,0,11.4609571365
98,24.0,1.0,0,11.4609571365
99,20.0,1.0,0,11.4609571365
100,2.0,1.0,0,11.4609571365
101,-11.0,1.0,0,11.4609571365
102,-5.0,1.0,0,11.4609571365
103,-6.0,1.0,0,11.4609571365
104,-6.0,1.0,0,11.4609571365
105,2.0,1.0,0,11.4609571365
106,1.0,1.0,0,11.4609571365
107,18.0,1.0,0,11.4609571365
108,7.0,1.0,0,11.4609571365
109,-12.0,1.0,0,11.4609571365
110,4.0,1.0,0,11.4609571365
111,-4.0,1.0,0,11.4609571365
112,-20.0,1.0,0,11.4609571365
113,4.0,1.0,0,11.4609571365
114,5.0,1.0,0,11.4609571365
115,-10.0,1.0,0,11.4609571365
116,5.0,1.0,0,11.4609571365
117,25.0,1.0,0,11.4609571365
118,-4.0,-14.0,2,11.4609571365
119,11.0,-14.0,2,11.4609571365
120,36.0,-14.0,2,11.4609571365
121,1.0,-14.0,2,11.4609571365
122,29.0,-14.0,2,11.4609571365
123,6.0,-14.0,2,11.4609571365
124,20.0,-14.0,2,11.4609571365
125,6.0,-14.0,2,11.4609571365
126,14.0,-14.0,2,11.4609571365
127,22.0,-14.0,2,11.4609571365
128,0.0,-14.0,2,11.4609571365
129,12.0,-14.0,2,11.4609571365
130,25.0,-14.0,2,11.4609571365
131,20.0,-14.0,2,11.4609571365
132,17.0,-14.0,2,11.4609571365
133,20.0,-14.0,2,11.4609571365
134,-4.0,-14.0,2,11.4609571365
135,20.0,-14.0,2,11.4609571365
136,9.0,-14.0,2,11.4609571365
137,8.0,-14.0,2,11.4609571365
138,1.0,-14.0,2,11.4609571365
139,15.0,-14.0,2,11.4609571365
140,24.0,-14.0,2,11.4609571365
141,1.0,-14.0,2,11.4609571365
142,22.0,-14.0,2,11.4609571365
143,30.0,-14.0,2,11.4609571365
144,5.0,-14.0,2,11.4609571365
145,19.0,-14.0,2,11.4609571365
146,15.0,-14.0,2,11.4609571365
147,20.0,-14.0,2,11.4609571365
148,45.0,-14.0,2,11.4609571365
149,28.0,-14.0,2,11.4609571365
150,7.0,-14.0,2,11.4609571365
151,17.0,-14.0,2,11.4609571365
152,2.0,-14.0,2,11.4609571365
153,-5.0,-14.0,2,11.4609571365
154,26.0,-14.0,2,11.4609571365
155,5.0,-14.0,2,11.4609571365
156,-0.0,-14.0,2,11.4609571365
157,18.0,-14.0,2,11.4609571365
158,14.0,-14.0,2,11.4609571365
159,25.0,-14.0,2,11.4609571365
160,21.0,-14.0,2,11.4609571365
161,13.0,-14.0,2,11.4609571365
162,8.0,-14.0,2,11.4609571365
163,31.0,-14.0,2,11.4609571365
164,7.0,-14.0,2,11.4609571365
165,27.0,-14.0,2,11.4609571365
166,-2.0,-14.0,2,11.4609571365
167,-2.0,-14.0,2,11.4609571365
168,10.0,-14.0,2,11.4609571365
169,7.0,-14.0,2,11.4609571365
170,7.0,-14.0,2,11.4609571365
171,5.0,-14.0,2,11.4609571365
172,20.0,-14.0,2,11.4609571365
173,11.0,-14.0,2,11.4609571365
174,9.0,-14.0,2,11.4609571365
175,-11.0,-14.0,2,11.4609571365
176,10.0,-14.0,2,11.4609571365
177,18.0,-14.0,2,11.4609571365
178,-14.0,2.0,2,11.4609571365
179,-12.0,2.0,2,11.4609571365
180,0.0,2.0,2,11.4609571365
181,-2.0,2.0,2,11.4609571365
182,-27.0,2.0,2,11.4609571365
183,14.0,2.0,2,11.4609571365
184,1.0,2.0,2,11.4609571365
185,-14.0,2.0,2,11.4609571365
186,2.0,2.0,2,11.4609571365
187,9.0,2.0,2,11.4609571365
188,-5.0,2.0,2,11.4609571365
189,1.0,2.0,2,11.4609571365
190,-25.0,2.0,2,11.4609571365
191,-19.0,2.0,2,11.4609571365
192,-5.0,2.0,2,11.4609571365
193,7.0,2.0,2,11.4609571365
194,18.0,2.0,2,11.4609571365
195,2.0,2.0,2,11.4609571365
196,-12.0,2.0,2,11.4609571365
197,17.0,2.0,2,11.4609571365
198,23.0,2.0,2,11.4609571365
199,8.0,2.0,2,11.4609571365
200,-10.0,2.0,2,11.4609571365
201,16.0,2.0,2,11.4609571365
202,0.0,2.0,2,11.4609571365
203,-9.0,2.0,2,11.4609571365
204,-18.0,2.0,2,11.4609571365
205,-4.0,2.0,2,11.4609571365
206,10.0,2.0,2,11.4609571365
207,6.0,2.0,2,11.4609571365
208,-7.0,2.0,2,11.4609571365
209,-9.0,2.0,2,11.4609571365
210,21.0,2.0,2,11.4609571365
211,-13.0,2.0,2,11.4609571365
212,-12.0,2.0,2,11.4609571365
213,-13.0,2.0,2,11.4609571365
214,-11.0,2.0,2,11.4609571365
215,-12.0,2.0,2,11.4609571365
216,3.0,2.0,2,11.4609571365
217,-13.0,2.0,2,11.4609571365
218,-9.0,2.0,2,11.4609571365
219,-33.0,2.0,2,11.4609571365
220,-24.0,2.0,2,11.4609571365
221,-7.0,2.0,2,11.4609571365
222,5.0,2.0,2,11.4609571365
223,-10.0,2.0,2,11.4609571365
224,7.0,2.0,2,11.4609571365
225,-27.0,2.0,2,11.4609571365
226,15.0,2.0,2,11.4609571365
227,14.0,2.0,2,11.4609571365
228,3.0,2.0,2,11.4609571365
229,-2.0,2.0,2,11.4609571365
230,-16.0,2.0,2,11.4609571365
231,-4.0,2.0,2,11.4609571365
232,-11.0,2.0,2,11.4609571365
233,0.0,2.0,2,11.4609571365
234,14.0,2.0,2,11.4609571365
235,15.0,2.0,2,11.4609571365
236,-4.0,2.0,2,11.4609571365
237,-23.0,2.0,2,11.4609571365
238,25.0,-21.0,4,11.4609571365
239,4.0,-21.0,4,11.4609571365
240,10.0,-21.0,4,11.4609571365
241,20.0,-21.0,4,11.4609571365
242,16.0,-21.0,4,11.4609571365
243,19.0,-21.0,4,11.4609571365
244,31.0,-21.0,4,11.4609571365
245,8.0,-21.0,4,11.4609571365
246,17.0,-21.0,4,11.4609571365
247,-7.0,-21.0,4,11.4609571365
248,12.0,-21.0,4,11.4609571365
249,7.0,-21.0,4,11.4609571365
250,32.0,-21.0,4,11.4609571365
251,17.0,-21.0,4,11.4609571365
252,11.0,-21.0,4,11.4609571365
253,13.0,-21.0,4,11.4609571365
254,19.0,-21.0,4,11.4609571365
255,2.0,-21.0,4,11.4609571365
256,-25.0,-21.0,4,11.4609571365
257,23.0,-21.0,4,11.4609571365
258,16.0,-21.0,4,11.4609571365
259,12.0,-21.0,4,11.4609571365
260,4.0,-21.0,4,11.4609571365
261,20.0,-21.0,4,11.4609571365
262,9.0,-21.0,4,11.4609571365
263,17.0,-21.0,4,11.4609571365
264,12.0,-21.0,4,11.4609571365
265,14.0,-21.0,4,11.4609571365
266,-2.0,-21.0,4,11.4609571365
267,9.0,-21.0,4,11.4609571365
268,8.0,-21.0,4,11.4609571365
269,13.0,-21.0,4,11.4609571365
270,17.0,-21.0,4,11.4609571365
271,18.0,-21.0,4,11.4609571365
272,28.0,-21.0,4,11.4609571365
273,29.0,-21.0,4,11.4609571365
274,12.0,-21.0,4,11.4609571365
275,3.0,-21.0,4,11.4609571365
276,20.0,-21.0,4,11.4609571365
277,18.0,-21.0,4,11.4609571365
278,-5.0,-21.0,4,11.4609571365
279,15.0,-21.0,4,11.4609571365
280,22.0,-21.0,4,11.4609571365
281,10.0,-21.0,4,11.4609571365
282,8.0,-21.0,4,11.4609571365
283,-8.0,-21.0,4,11.4609571365
284,10.0,-21.0,4,11.4609571365
285,8.0,-21.0,4,11.4609571365
286,18.0,-21.0,4,11.4609571365
287,26.0,-21.0,4,11.4609571365
288,22.0,-21.0,4,11.4609571365
289,7.0,-21.0,4,11.4609571365
290,29.0,-21.0,4,11.4609571365
291,6.0,-21.0,4,11.4609571365
292,18.0,-21.0,4,11.4609571365
293,17.0,-21.0,4,11.4609571365
294,31.0,-21.0,4,11.4609571365
295,11.0,-21.0,4,11.4609571365
296,-4.0,-21.0,4,11.4609571365
297,5.0,-21.0,4,11.4609571365
298,-19.0,-1.0,4,11.4609571365
299,-8.0,-1.0,4,11.4609571365
300,8.0,-1.0,4,11.4609571365
301,0.0,-1.0,4,11.4609571365
302,-7.0,-1.0,4,11.4609571365
303,6.0,-1.0,4,11.4609571365
304,-4.0,-1.0,4,11.4609571365
305,-5.0,-1.0,4,11.4609571365
306,-2.0,-1.0,4,11.4609571365
307,3.0,-1.0,4,11.4609571365
308,5.0,-1.0,4,11.4609571365
309,7.0,-1.0,4,11.4609571365
310,19.0,-1.0,4,11.4609571365
311,32.0,-1.0,4,11.4609571365
312,11.0,-1.0,4,11.4609571365
313,-7.0,-1.0,4,11.4609571365
314,2.0,-1.0,4,11.4609571365
315,5.0,-1.0,4,11.4609571365
316,-18.0,-1.0,4,11.4609571365
317,5.0,-1.0,4,11.4609571365
318,-13.0,-1.0,4,11.4609571365
319,-4.0,-1.0,4,11.4609571365
320,-1.0,-1.0,4,11.4609571365
321,-19.0,-1.0,4,11.4609571365
322,-10.0,-1.0,4,11.4609571365
323,-17.0,-1.0,4,11.4609571365
324,-13.0,-1.0,4,11.4609571365
325,27.0,-1.0,4,11.4609571365
326,4.0,-1.0,4,11.4609571365
327,11.0,-1.0,4,11.4609571365
328,7.0,-1.0,4,11.4609571365
329,-14.0,-1.0,4,11.4609571365
330,-7.0,-1.0,4,11.4609571365
331,0.0,-1.0,4,11.4609571365
332,11.0,-1.0,4,11.4609571365
333,-11.0,-1.0,4,11.4609571365
334,-28.0,-1.0,4,11.4609571365
335,13.0,-1.0,4,11.4609571365
336,-8.0,-1.0,4,11.4609571365
337,-12.0,-1.0,4,11.4609571365
338,0.0,-1.0,4,11.4609571365
339,-11.0,-1.0,4,11.4609571365
340,-3.0,-1.0,4,11.4609571365
341,18.0,-1.0,4,11.4609571365
342,0.0,-1.0,4,11.4609571365
343,13.0,-1.0,4,11.4609571365
344,-8.0,-1.0,4,11.4609571365
345,16.0,-1.0,4,11.4609571365
346,7.0,-1.0,4,11.4609571365
347,-21.0,-1.0,4,11.4609571365
348,-8.0,-1.0,4,11.4609571365
349,-1.0,-1.0,4,11.4609571365
350,25.0,-1.0,4,11.4609571365
351,-6.0,-1.0,4,11.4609571365
352,-14.0,-1.0,4,11.4609571365
353,10.0,-1.0,4,11.4609571365
354,-10.0,-1.0,4,11.4609571365
355,16.0,-1.0,4,11.4609571365
356,35.0,-1.0,4,11.4609571365
357,-7.0,-1.0,4,11.4609571365
358,15.0,-8.0,6,11.4609571365
359,20.0,-8.0,6,11.4609571365
360,8.0,-8.0,6,11.4609571365
361,-8.0,-8.0,6,11.4609571365
362,6.0,-8.0,6,11.4609571365
363,12.0,-8.0,6,11.4609571365
364,13.0,-8.0,6,11.4609571365
365,16.0,-8.0,6,11.4609571365
366,10.0,-8.0,6,11.4609571365
367,19.0,-8.0,6,11.4609571365
368,15.0,-8.0,6,11.4609571365
369,5.0,-8.0,6,11.4609571365
370,29.0,-8.0,6,11.4609571365
371,18.0,-8.0,6,11.4609571365
372,-1.0,-8.0,6,11.4609571365
373,-5.0,-8.0,6,11.4609571365
374,7.0,-8.0,6,11.4609571365
375,0.0,-8.0,6,11.4609571365
376,24.0,-8.0,6,11.4609571365
377,7.0,-8.0,6,11.4609571365
378,20.0,-8.0,6,11.4609571365
379,12.0,-8.0,6,11.4609571365
380,12.0,-8.0,6,11.4609571365
381,1.0,-8.0,6,11.4609571365
382,42.0,-8.0,6,11.4609571365
383,22.0,-8.0,6,11.4609571365
384,2.0,-8.0,6,11.4609571365
385,9.0,-8.0,6,11.4609571365
386,15.0,-8.0,6,11.4609571365
387,-12.0,-8.0,6,11.4609571365
388,25.0,-8.0,6,11.4609571365
389,-0.0,-8.0,6,11.4609571365
390,16.0,-8.0,6,11.4609571365
391,37.0,-8.0,6,11.4609571365
392,18.0,-8.0,6,11.4609571365
393,7.0,-8.0,6,11.4609571365
394,28.0,-8.0,6,11.4609571365
395,29.0,-8.0,6,11.4609571365
396,5.0,-8.0,6,11.4609571365
397,3.0,-8.0,6,11.4609571365
398,12.0,-8.0,6,11.4609571365
399,8.0,-8.0,6,11.4609571365
400,9.0,-8.0,6,11.4609571365
401,18.0,-8.0,6,11.4609571365
402,14.0,-8.0,6,11.4609571365
403,5.0,-8.0,6,11.4609571365
404,25.0,-8.0,6,11.4609571365
405,19.0,-8.0,6,11.4609571365
406,23.0,-8.0,6,11.4609571365
407,6.0,-8.0,6,11.4609571365
408,15.0,-8.0,6,11.4609571365
409,1.0,-8.0,6,11.4609571365
410,15.0,-8.0,6,11.4609571365
411,20.0,-8.0,6,11.4609571365
412,15.0,-8.0,6,11.4609571365
413,23.0,-8.0,6,11.4609571365
414,22.0,-8.0,6,11.4609571365
415,14.0,-8.0,6,11.4609571365
416,29.0,-8.0,6,11.4609571365
417,-2.0,-8.0,6,11.4609571365
418,-2.0,-1.0,6,11.4609571365
419,35.0,-1.0,6,11.4609571365
420,2.0,-1.0,6,11.4609571365
421,-2.0,-1.0,6,11.4609571365
422,-22.0,-1.0,6,11.4609571365
423,8.0,-1.0,6,11.4609571365
424,-25.0,-1.0,6,11.4609571365
425,-19.0,-1.0,6,11.4609571365
426,-8.0,-1.0,6,11.4609571365
427,14.0,-1.0,6,11.4609571365
428,10.0,-1.0,6,11.4609571365
429,6.0,-1.0,6,11.4609571365
430,-3.0,-1.0,6,11.4609571365
431,-9.0,-1.0,6,11.4609571365
432,5.0,-1.0,6,11.4609571365
433,-10.0,-1.0,6,11.4609571365
434,-24.0,-1.0,6,11.4609571365
435,18.0,-1.0,6,11.4609571365
436,-12.0,-1.0,6,11.4609571365
437,-33.0,-1.0,6,11.4609571365
438,-6.0,-1.0,6,11.4609571365
439,-10.0,-1.0,6,11.4609571365
440,-5.0,-1.0,6,11.4609571365
441,-10.0,-1.0,6,11.4609571365
442,-2.0,-1.0,6,11.4609571365
443,-13.0,-1.0,6,11.4609571365
444,7.0,-1.0,6,11.4609571365
445,-3.0,-1.0,6,11.4609571365
446,-10.0,-1.0,6,11.4609571365
447,10.0,-1.0,6,11.4609571365
448,35.0,-1.0,6,11.4609571365
449,-2.0,-1.0,6,11.4609571365
450,7.0,-1.0,6,11.4609571365
451,-11.0,-1.0,6,11.4609571365
452,-20.0,-1.0,6,11.4609571365
453,-11.0,-1.0,6,11.4609571365
454,-9.0,-1.0,6,11.4609571365
455,-4.0,-1.0,6,11.4609571365
456,38.0,-1.0,6,11.4609571365
457,-9.0,-1.0,6,11.4609571365
458,19.0,-1.0,6,11.4609571365
459,5.0,-1.0,6,11.4609571365
460,4.0,-1.0,6,11.4609571365
461,22.0,-1.0,6,11.4609571365
462,-24.0,-1.0,6,11.4609571365
463,-7.0,-1.0,6,11.4609571365
464,31.0,-1.0,6,11.4609571365
465,4.0,-1.0,6,11.4609571365
466,-4.0,-1.0,6,11.4609571365
467,15.0,-1.0,6,11.4609571365
468,-13.0,-1.0,6,11.4609571365
469,0.0,-1.0,6,11.4609571365
470,11.0,-1.0,6,11.4609571365
471,0.0,-1.0,6,11.4609571365
472,17.0,-1.0,6,11.4609571365
473,9.0,-1.0,6,11.4609571365
474,-3.0,-1.0,6,11.4609571365
475,-15.0,-1.0,6,11.4609571365
476,4.0,-1.0,6,11.4609571365
477,19.0,-1.0,6,11.4609571365
478,-0.0,-13.0,8,11.4609571365
479,11.0,-13.0,8,11.4609571365
480,22.0,-13.0,8,11.4609571365
481,35.0,-13.0,8,11.4609571365
482,17.0,-13.0,8,11.4609571365
483,-13.0,-13.0,8,11.4609571365
484,5.0,-13.0,8,11.4609571365
485,30.0,-13.0,8,11.4609571365
486,18.0,-13.0,8,11.4609571365
487,-6.0,-13.0,8,11.4609571365
488,9.0,-13.0,8,11.4609571365
489,19.0,-13.0,8,11.4609571365
490,23.0,-13.0,8,11.4609571365
491,8.0,-13.0,8,11.4609571365
492,14.0,-13.0,8,11.4609571365
493,11.0,-13.0,8,11.4609571365
494,2.0,-13.0,8,11.4609571365
495,15.0,-13.0,8,11.4609571365
496,10.0,-13.0,8,11.4609571365
497,2.0,-13.0,8,11.4609571365
498,15.0,-13.0,8,11.4609571365
499,10.0,-13.0,8,11.4609571365
500,15.0,-13.0,8,11.4609571365
501,12.0,-13.0,8,11.4609571365
502,21.0,-13.0,8,11.4609571365
503,21.0,-13.0,8,11.4609571365
504,25.0,-13.0,8,11.4609571365
505,0.0,-13.0,8,11.4609571365
506,18.0,-13.0,8,11.4609571365
507,17.0,-13.0,8,11.4609571365
508,5.0,-13.0,8,11.4609571365
509,33.0,-13.0,8,11.4609571365
510,26.0,-13.0,8,11.4609571365
511,-6.0,-13.0,8,11.4609571365
512,13.0,-13.0,8,11.4609571365
513,21.0,-13.0,8,11.4609571365
514,22.0,-13.0,8,11.4609571365
515,28.0,-13.0,8,11.4609571365
516,11.0,-13.0,8,11.4609571365
517,0.0,-13.0,8,11.4609571365
518,13.0,-13.0,8,11.4609571365
519,21.0,-13.0,8,11.4609571365
520,19.0,-13.0,8,11.4609571365
521,34.0,-13.0,8,11.4609571365
522,16.0,-13.0,8,11.4609571365
523,30.0,-13.0,8,11.4609571365
524,14.0,-13.0,8,11.4609571365
525,11.0,-13.0,8,11.4609571365
526,10.0,-13.0,8,11.4609571365
527,3.0,-13.0,8,11.4609571365
528,25.0,-13.0,8,11.4609571365
529,30.0,-13.0,8,11.4609571365
530,10.0,-13.0,8,11.4609571365
531,20.0,-13.0,8,11.4609571365
532,5.0,-13.0,8,11.4609571365
533,35.0,-13.0,8,11.4609571365
534,1.0,-13.0,8,11.4609571365
535,13.0,-13.0,8,11.4609571365
536,14.0,-13.0,8,11.4609571365
537,17.0,-13.0,8,11.4609571365
538,0.0,0.0,8,11.4609571365
539,-13.0,0.0,8,11.4609571365
540,-14.0,0.0,8,11.4609571365
541,-9.0,0.0,8,11.4609571365
542,8.0,0.0,8,11.4609571365
543,41.0,0.0,8,11.4609571365
544,9.0,0.0,8,11.4609571365
545,14.0,0.0,8,11.4609571365
546,-2.0,0.0,8,11.4609571365
547,17.0,0.0,8,11.4609571365
548,0.0,0.0,8,11.4609571365
549,-4.0,0.0,8,11.4609571365
550,21.0,0.0,8,11.4609571365
551,-2.0,0.0,8,11.4609571365
552,4.0,0.0,8,11.4609571365
553,11.0,0.0,8,11.4609571365
554,-3.0,0.0,8,11.4609571365
555,16.0,0.0,8,11.4609571365
556,2.0,0.0,8,11.4609571365
557,-25.0,0.0,8,11.4609571365
558,-18.0,0.0,8,11.4609571365
559,1.0,0.0,8,11.4609571365
560,-15.0,0.0,8,11.4609571365
561,8.0,0.0,8,11.4609571365
562,-7.0,0.0,8,11.4609571365
563,-4.0,0.0,8,11.4609571365
564,-3.0,0.0,8,11.4609571365
565,1.0,0.0,8,11.4609571365
566,2.0,0.0,8,11.4609571365
567,-9.0,0.0,8,11.4609571365
568,-2.0,0.0,8,11.4609571365
569,11.0,0.0,8,11.4609571365
570,9.0,0.0,8,11.4609571365
571,-2.0,0.0,8,11.4609571365
572,-2.0,0.0,8,11.4609571365
573,-9.0,0.0,8,11.4609571365
574,11.0,0.0,8,11.4609571365
575,-2.0,0.0,8,11.4609571365
576,-5.0,0.0,8,11.4609571365
577,4.0,0.0,8,11.4609571365
578,21.0,0.0,8,11.4609571365
579,-10.0,0.0,8,11.4609571365
580,7.0,0.0,8,11.4609571365
581,-3.0,0.0,8,11.4609571365
582,-12.0,0.0,8,11.4609571365
583,-28.0,0.0,8,11.4609571365
584,15.0,0.0,8,11.4609571365
585,14.0,0.0,8,11.4609571365
586,-6.0,0.0,8,11.4609571365
587,4.0,0.0,8,11.4609571365
588,0.0,0.0,8,11.4609571365
589,-4.0,0.0,8,11.4609571365
590,0.0,0.0,8,11.4609571365
591,-12.0,0.0,8,11.4609571365
592,-13.0,0.0,8,11.4609571365
