,blockNum,penalty,reward,sepDistance,timeLimit,x_position,y_position
0,0,-5,1,32.0,1,100,-100
1,0,-5,1,-32.0,1,0,0
2,0,0,1,-44.0,1,0,-100
3,0,0,1,44.0,1,-100,0
4,0,-1,1,-32.0,1,100,-100
5,0,-5,1,-44.0,1,100,100
6,0,0,1,32.0,1,-100,100
7,0,-1,1,44.0,1,0,0
8,0,-1,1,32.0,1,100,0
9,0,0,1,-32.0,1,0,100
10,0,-1,1,-44.0,1,100,100
11,0,-5,1,44.0,1,0,-100
12,0,0,1,-32.0,1,100,100
13,0,0,1,-44.0,1,0,0
14,0,0,1,32.0,1,100,0
15,0,0,1,44.0,1,100,-100
16,0,-5,1,44.0,1,0,100
17,0,-1,1,-44.0,1,0,100
18,0,-5,1,32.0,1,-100,100
19,0,-5,1,-32.0,1,-100,-100
20,0,-1,1,-32.0,1,-100,100
21,0,-1,1,44.0,1,-100,-100
22,0,-1,1,32.0,1,0,-100
23,0,-5,1,-44.0,1,0,100
24,0,0,1,-32.0,1,-100,-100
25,0,0,1,-44.0,1,100,100
26,0,-5,1,32.0,1,100,-100
27,0,-1,1,-44.0,1,-100,0
28,0,0,1,32.0,1,0,0
29,0,-5,1,-32.0,1,-100,0
30,0,-1,1,-32.0,1,0,0
31,0,-5,1,-44.0,1,-100,-100
32,0,-5,1,44.0,1,-100,100
33,0,-1,1,44.0,1,100,0
34,0,0,1,44.0,1,0,-100
35,0,-1,1,32.0,1,0,-100
36,1,0,1,32.0,1,0,100
37,1,-5,1,32.0,1,100,0
38,1,-5,1,-32.0,1,0,-100
39,1,-1,1,-44.0,1,-100,100
40,1,0,1,-44.0,1,-100,0
41,1,-5,1,44.0,1,100,100
42,1,-1,1,32.0,1,-100,0
43,1,0,1,44.0,1,100,0
44,1,-5,1,-44.0,1,0,0
45,1,-1,1,-32.0,1,0,100
46,1,0,1,-32.0,1,-100,100
47,1,-1,1,44.0,1,100,100
48,1,0,1,-44.0,1,-100,-100
49,1,-5,1,-44.0,1,-100,-100
50,1,-1,1,-32.0,1,-100,-100
51,1,-5,1,-32.0,1,-100,100
52,1,0,1,32.0,1,100,-100
53,1,0,1,-32.0,1,-100,-100
54,1,0,1,44.0,1,-100,0
55,1,-5,1,44.0,1,0,0
56,1,-1,1,32.0,1,-100,-100
57,1,-1,1,-44.0,1,0,100
58,1,-5,1,32.0,1,0,100
59,1,-1,1,44.0,1,100,-100
60,1,0,1,32.0,1,100,100
61,1,-1,1,-32.0,1,-100,100
62,1,0,1,-32.0,1,100,0
63,1,-5,1,32.0,1,0,-100
64,1,0,1,44.0,1,0,100
65,1,-1,1,-44.0,1,100,0
66,1,0,1,-44.0,1,100,-100
67,1,-5,1,44.0,1,100,100
68,1,-1,1,32.0,1,-100,0
69,1,-1,1,44.0,1,0,-100
70,1,-5,1,-44.0,1,100,-100
71,1,-5,1,-32.0,1,100,0
72,2,-5,1,44.0,1,-100,0
73,2,-5,1,-44.0,1,0,-100
74,2,0,1,-44.0,1,0,0
75,2,0,1,-32.0,1,-100,100
76,2,-1,1,-44.0,1,0,100
77,2,-1,1,-32.0,1,0,0
78,2,-1,1,32.0,1,-100,100
79,2,-1,1,44.0,1,0,-100
80,2,0,1,44.0,1,0,-100
81,2,-5,1,32.0,1,-100,100
82,2,-5,1,-32.0,1,0,0
83,2,0,1,32.0,1,-100,0
84,2,0,1,44.0,1,-100,-100
85,2,-5,1,32.0,1,100,-100
86,2,-1,1,44.0,1,100,0
87,2,-1,1,32.0,1,-100,0
88,2,0,1,-44.0,1,0,-100
89,2,-1,1,-32.0,1,100,-100
90,2,-5,1,-32.0,1,-100,0
91,2,-5,1,-44.0,1,-100,-100
92,2,-1,1,-44.0,1,-100,-100
93,2,0,1,32.0,1,100,100
94,2,0,1,-32.0,1,100,0
95,2,-5,1,44.0,1,100,0
96,2,-5,1,-32.0,1,100,100
97,2,0,1,-44.0,1,0,100
98,2,-5,1,44.0,1,-100,-100
99,2,0,1,32.0,1,-100,100
100,2,-1,1,-44.0,1,100,100
101,2,-1,1,44.0,1,0,0
102,2,-5,1,-44.0,1,0,100
103,2,-5,1,32.0,1,100,-100
104,2,-1,1,-32.0,1,100,100
105,2,0,1,44.0,1,0,0
106,2,-1,1,32.0,1,0,-100
107,2,0,1,-32.0,1,100,-100
108,3,-5,1,44.0,1,-100,100
109,3,0,1,-44.0,1,-100,100
110,3,-5,1,32.0,1,0,0
111,3,0,1,44.0,1,0,0
112,3,-5,1,-32.0,1,100,100
113,3,-1,1,32.0,1,-100,100
114,3,-1,1,-32.0,1,-100,0
115,3,0,1,32.0,1,100,-100
116,3,0,1,-32.0,1,0,-100
117,3,-5,1,-44.0,1,-100,0
118,3,-1,1,-44.0,1,0,100
119,3,-1,1,44.0,1,100,-100
120,3,-1,1,-44.0,1,-100,-100
121,3,0,1,44.0,1,-100,-100
122,3,-1,1,-32.0,1,100,0
123,3,-1,1,44.0,1,-100,0
124,3,-5,1,44.0,1,0,0
125,3,0,1,32.0,1,100,100
126,3,-5,1,-32.0,1,-100,100
127,3,-1,1,32.0,1,0,0
128,3,0,1,-44.0,1,0,100
129,3,-5,1,-44.0,1,100,-100
130,3,-5,1,32.0,1,0,-100
131,3,0,1,-32.0,1,0,-100
132,3,-1,1,-32.0,1,-100,-100
133,3,-1,1,32.0,1,-100,100
134,3,-1,1,-44.0,1,0,100
135,3,-1,1,44.0,1,100,-100
136,3,-5,1,-44.0,1,-100,-100
137,3,-5,1,44.0,1,-100,0
138,3,-5,1,-32.0,1,0,100
139,3,-5,1,32.0,1,100,0
140,3,0,1,-44.0,1,100,100
141,3,0,1,44.0,1,100,-100
142,3,0,1,32.0,1,-100,0
143,3,0,1,-32.0,1,-100,100
144,4,-5,1,44.0,1,0,0
145,4,-1,1,-32.0,1,100,0
146,4,-5,1,32.0,1,-100,-100
147,4,0,1,-44.0,1,0,100
148,4,-1,1,-44.0,1,0,-100
149,4,-5,1,-44.0,1,100,-100
150,4,-1,1,44.0,1,100,100
151,4,-1,1,32.0,1,0,0
152,4,0,1,44.0,1,100,0
153,4,0,1,-32.0,1,-100,-100
154,4,0,1,32.0,1,100,100
155,4,-5,1,-32.0,1,0,100
156,4,0,1,44.0,1,0,100
157,4,-5,1,32.0,1,0,-100
158,4,-5,1,44.0,1,100,0
159,4,0,1,-32.0,1,0,0
160,4,-5,1,-32.0,1,-100,0
161,4,-5,1,-44.0,1,100,100
162,4,-1,1,32.0,1,100,100
163,4,-1,1,-44.0,1,100,0
164,4,-1,1,44.0,1,0,100
165,4,0,1,-44.0,1,100,0
166,4,0,1,32.0,1,100,-100
167,4,-1,1,-32.0,1,-100,100
168,4,-1,1,-44.0,1,0,-100
169,4,-1,1,32.0,1,100,-100
170,4,-1,1,-32.0,1,-100,-100
171,4,-5,1,-32.0,1,100,0
172,4,-5,1,-44.0,1,-100,100
173,4,0,1,44.0,1,0,-100
174,4,-1,1,44.0,1,-100,0
175,4,0,1,-32.0,1,-100,0
176,4,0,1,-44.0,1,-100,-100
177,4,-5,1,32.0,1,100,-100
178,4,-5,1,44.0,1,-100,0
179,4,0,1,32.0,1,100,100
180,5,0,1,32.0,1,0,100
181,5,-1,1,44.0,1,0,0
182,5,-5,1,32.0,1,0,0
183,5,0,1,-44.0,1,0,0
184,5,-5,1,-32.0,1,100,100
185,5,-5,1,44.0,1,0,100
186,5,0,1,44.0,1,100,-100
187,5,0,1,-32.0,1,-100,100
188,5,-5,1,-44.0,1,-100,-100
189,5,-1,1,-44.0,1,-100,100
190,5,-1,1,-32.0,1,-100,0
191,5,-1,1,32.0,1,100,0
192,5,-1,1,44.0,1,100,100
193,5,-1,1,-32.0,1,100,-100
194,5,0,1,32.0,1,100,0
195,5,0,1,44.0,1,-100,-100
196,5,0,1,-32.0,1,-100,-100
197,5,0,1,-44.0,1,100,-100
198,5,-1,1,-44.0,1,-100,-100
199,5,-5,1,-32.0,1,-100,-100
200,5,-5,1,44.0,1,-100,100
201,5,-5,1,-44.0,1,100,-100
202,5,-5,1,32.0,1,100,100
203,5,-1,1,32.0,1,0,-100
204,5,-1,1,32.0,1,0,100
205,5,0,1,32.0,1,100,100
206,5,0,1,44.0,1,0,100
207,5,-1,1,44.0,1,0,-100
208,5,-5,1,32.0,1,0,0
209,5,-5,1,44.0,1,-100,0
210,5,-5,1,-32.0,1,0,-100
211,5,-5,1,-44.0,1,0,100
212,5,-1,1,-32.0,1,0,0
213,5,0,1,-32.0,1,0,-100
214,5,-1,1,-44.0,1,-100,100
215,5,0,1,-44.0,1,100,0
216,6,-1,1,-32.0,1,100,-100
217,6,-3,3,-44.0,1,100,0
218,6,-5,1,44.0,1,100,0
219,6,0,1,32.0,1,-100,0
220,6,-3,3,32.0,1,-100,-100
221,6,-1,1,44.0,1,100,0
222,6,-15,3,-32.0,1,0,0
223,6,0,1,-32.0,1,0,0
224,6,-1,1,32.0,1,-100,0
225,6,0,1,-44.0,1,-100,0
226,6,-1,1,-44.0,1,-100,-100
227,6,0,1,44.0,1,100,0
228,6,0,1,-32.0,1,-100,100
229,6,-5,1,-44.0,1,0,100
230,6,-15,3,44.0,1,0,100
231,6,-3,3,32.0,1,0,0
232,6,-5,1,32.0,1,100,-100
233,6,-5,1,44.0,1,100,100
234,6,-1,1,-32.0,1,0,100
235,6,-1,1,-44.0,1,-100,-100
236,6,-5,1,-32.0,1,-100,100
237,6,-3,3,32.0,1,-100,0
238,6,0,1,-44.0,1,100,-100
239,6,-15,3,44.0,1,-100,-100
240,6,-3,3,32.0,1,0,100
241,6,-5,1,-44.0,1,-100,-100
242,6,-5,1,32.0,1,0,-100
243,6,-5,1,44.0,1,0,0
244,6,-1,1,44.0,1,-100,0
245,6,-1,1,-32.0,1,100,0
246,6,-3,3,-44.0,1,0,-100
247,6,0,1,-44.0,1,-100,-100
248,6,-5,1,-32.0,1,100,0
249,6,-15,3,-32.0,1,100,100
250,6,0,1,32.0,1,100,100
251,6,-15,3,44.0,1,-100,0
252,7,-3,3,32.0,1,-100,100
253,7,-5,1,32.0,1,-100,0
254,7,-5,1,-32.0,1,-100,100
255,7,-1,1,-32.0,1,-100,100
256,7,-1,1,32.0,1,0,-100
257,7,-1,1,-44.0,1,0,0
258,7,-5,1,44.0,1,-100,-100
259,7,-5,1,-44.0,1,0,100
260,7,0,1,-32.0,1,0,-100
261,7,0,1,-44.0,1,0,100
262,7,-1,1,44.0,1,100,100
263,7,0,1,44.0,1,0,100
264,7,0,1,-44.0,1,100,0
265,7,-15,3,44.0,1,100,-100
266,7,0,1,44.0,1,100,100
267,7,-5,1,-44.0,1,100,0
268,7,-5,1,32.0,1,100,-100
269,7,0,1,-32.0,1,100,-100
270,7,-1,1,-32.0,1,-100,100
271,7,-3,3,-32.0,1,0,0
272,7,-1,1,32.0,1,0,100
273,7,-3,3,-44.0,1,0,-100
274,7,0,1,32.0,1,-100,-100
275,7,-1,1,44.0,1,0,0
276,7,0,1,44.0,1,-100,100
277,7,-15,3,44.0,1,0,0
278,7,-15,3,44.0,1,100,100
279,7,-1,1,32.0,1,100,100
280,7,-3,3,32.0,1,100,-100
281,7,0,1,-44.0,1,-100,0
282,7,0,1,32.0,1,0,-100
283,7,-5,1,-32.0,1,0,-100
284,7,-3,3,-32.0,1,0,100
285,7,-15,3,-32.0,1,100,-100
286,7,-1,1,-44.0,1,-100,0
287,7,-5,1,-44.0,1,0,0
